AGM
Adicionando operadores sem restrições

================ NSGAII ================
Architectural Style: allComponents
PLA: /home/tmariani/NetBeansProjects/OPLA-ArchStyles/agm/agm.uml
Params:
	Pop -> 50
	MaxEva -> 15050
	Cross -> 0.0
	Muta -> 1.0
Heap Size: 964Mb

PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>50
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>100
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
