MM ou BET
Adicionando operadores sem restrições

================ NSGAII ================
Architectural Style: allComponents
PLA: /home/tmariani/NetBeansProjects/OPLA-ArchStyles/mobilemedia/MobileMedia.uml
Params:
	Pop -> 50
	MaxEva -> 5050
	Cross -> 0.0
	Muta -> 0.9
Heap Size: 964Mb

PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>50
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
==>100
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
PLA Feature Mutation
